CodigoEstacion,CodigoSensor,FechaObservacion,ValorObservado,NombreEstacion,Departamento,Municipio,ZonaHidrografica,Latitud,Longitud,DescripcionSensor,UnidadMedida
0024030350,0103,10/26/2017 05:20:00 PM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 02:30:00 PM,3.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 11:30:00 PM,0.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 01:20:00 PM,1.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 04:10:00 PM,3.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 12:20:00 AM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 10:30:00 AM,1.3,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 03:00:00 PM,4.5,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 02:20:00 AM,0.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 01:00:00 PM,3.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 01:20:00 AM,0.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 03:40:00 PM,4.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 09:20:00 PM,1.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 09:50:00 PM,0.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 04:20:00 PM,3.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 11:00:00 PM,0.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 02:40:00 PM,2.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 09:40:00 AM,0.9,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 12:10:00 PM,1.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/26/2017 02:50:00 PM,1.5,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 02:00:00 PM,2.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/03/2017 02:10:00 AM,0.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 07:40:00 AM,1.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 04:30:00 AM,1.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 05:20:00 AM,0.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 06:10:00 AM,1.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 01:20:00 AM,1.5,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 04:00:00 AM,0.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 03:30:00 AM,0.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 05:50:00 PM,1.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 01:20:00 PM,2.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/26/2017 09:00:00 PM,0.9,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 04:30:00 AM,1.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 03:30:00 PM,3.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 01:00:00 AM,0.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 08:50:00 PM,1.5,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 08:40:00 AM,1.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 02:40:00 PM,1.9,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 04:10:00 AM,0.3,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 11:00:00 AM,1.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 09:50:00 PM,2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 07:10:00 AM,1.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/26/2017 06:40:00 PM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 12:00:00 AM,0.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 01:00:00 AM,0.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 08:30:00 AM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 09:30:00 AM,1.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 11:40:00 PM,1.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 08:20:00 PM,0.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 07:50:00 AM,1.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/26/2017 01:50:00 PM,2.9,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/03/2017 08:30:00 AM,1.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/03/2017 06:00:00 AM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 07:40:00 AM,1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 01:40:00 PM,1.9,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 12:00:00 PM,1.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 07:20:00 AM,0.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 08:30:00 PM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 12:50:00 AM,0.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 09:50:00 PM,1.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 05:00:00 AM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 12:10:00 AM,2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 10:20:00 PM,0.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 10:40:00 AM,1.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 05:50:00 PM,2.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 11:00:00 AM,1.3,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/03/2017 03:00:00 PM,1.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 07:00:00 AM,0.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 05:50:00 AM,1.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 10:30:00 AM,2.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 05:10:00 AM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 09:30:00 AM,1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 02:50:00 AM,1.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 09:40:00 PM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 04:40:00 PM,4.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 01:50:00 AM,1.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/26/2017 03:00:00 PM,2.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/03/2017 03:40:00 AM,0.9,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/03/2017 03:30:00 PM,1.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 12:00:00 AM,1.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/03/2017 02:20:00 PM,1.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 04:20:00 AM,1.5,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 06:00:00 AM,0.3,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/03/2017 09:50:00 AM,1.5,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 10:00:00 PM,0.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 07:30:00 AM,0.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 09:50:00 AM,2.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 07:30:00 PM,2.5,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 06:10:00 AM,1.5,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 06:20:00 PM,2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 12:10:00 AM,0.9,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 05:50:00 AM,1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 11:10:00 PM,0.9,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 05:50:00 PM,1.9,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 10:30:00 AM,1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 10:20:00 AM,0.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 03:20:00 PM,4.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 08:00:00 PM,1.3,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 02:30:00 AM,0.3,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 08:50:00 AM,1.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 03:30:00 PM,4.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 04:10:00 AM,2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 12:50:00 AM,1.3,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/26/2017 04:30:00 PM,0.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 07:10:00 PM,1.3,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 12:30:00 PM,1.5,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 08:00:00 AM,1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 07:50:00 AM,0.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 01:40:00 AM,0.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 02:50:00 AM,0.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 01:30:00 AM,0.9,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 10:50:00 PM,2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 05:20:00 PM,1.3,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 01:00:00 AM,1.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 11:20:00 AM,2.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 11:40:00 AM,2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 03:50:00 PM,4.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 10:50:00 AM,1.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 06:40:00 PM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/03/2017 07:20:00 AM,0.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/03/2017 01:00:00 PM,3.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/26/2017 07:10:00 PM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/26/2017 07:40:00 PM,0.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/03/2017 06:10:00 AM,1.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 03:00:00 PM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 04:00:00 AM,0.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 03:30:00 PM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 02:20:00 AM,1.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 09:20:00 PM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 10:10:00 PM,0.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 01:40:00 PM,2.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 04:40:00 PM,2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 10:20:00 AM,1.5,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 02:00:00 PM,1.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 06:30:00 PM,1.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/27/2017 11:10:00 PM,1.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/26/2017 07:30:00 PM,0.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/26/2017 03:20:00 PM,1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 02:40:00 AM,1.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 03:20:00 AM,1.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 02:50:00 PM,4.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 10:10:00 PM,0.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/02/2017 04:20:00 AM,0.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 03:40:00 PM,2.9,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 07:10:00 PM,1.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 05:00:00 PM,2.8,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 09:40:00 PM,1.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 11:10:00 AM,1.5,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 08:30:00 AM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/26/2017 03:30:00 PM,0.5,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 02:50:00 PM,3.3,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,11/01/2017 10:50:00 PM,2.3,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 05:20:00 PM,1.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 05:10:00 AM,0.4,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 12:10:00 PM,2.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 11:00:00 AM,1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/26/2017 02:30:00 PM,1.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/28/2017 03:40:00 AM,0.9,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 03:50:00 AM,1.2,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 09:40:00 AM,0.6,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/30/2017 01:20:00 PM,3.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 08:40:00 PM,1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/29/2017 06:10:00 PM,2.1,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
0024030350,0103,10/31/2017 09:50:00 AM,1.7,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.83,-73.045,Velocidad Viento (10 min),m/s
